iso_code,continent,location,date,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,icu_patients_per_million,hosp_patients_per_million,total_tests_per_thousand,total_vaccinations_per_hundred,people_vaccinated_per_hundred,human_development_index,stringency_index,gdp_per_capita
AFG,Asia,Afghanistan,2023-02-15,209056.0,5082.962,7896.0,191.982,,,,,,0.511,,1803.987
ALB,Europe,Albania,2023-02-15,334264.0,117602.605,3596.0,1265.165,,,,,,0.795,,11803.431
DZA,Africa,Algeria,2023-02-15,271421.0,6044.577,6881.0,153.241,,,,,,0.748,,13913.839
AND,Europe,Andorra,2023-02-15,47860.0,599426.374,165.0,2066.556,,,,,,0.868,,
AGO,Africa,Angola,2023-02-15,105184.0,2955.52,1931.0,54.258,,,,,,0.581,,5819.495
AIA,North America,Anguilla,2023-02-15,3904.0,245890.282,12.0,755.81,,,,,,,,
ATG,North America,Antigua and Barbuda,2023-02-15,9106.0,97107.879,146.0,1556.968,,,,,,0.778,,21490.943
ARG,South America,Argentina,2023-02-15,10042136.0,220656.219,130448.0,2866.339,,,,,,0.845,,18933.907
ARM,Asia,Armenia,2023-02-15,446332.0,160523.825,8719.0,3135.799,,,,,,0.776,,8787.58
ABW,North America,Aruba,2023-02-15,44026.0,413548.878,282.0,2648.907,,,,163.77,84.78,,,35973.781
AUS,Oceania,Australia,2023-02-15,11330342.0,432828.993,19070.0,728.491,,,,,,0.944,,44648.71
AUT,Europe,Austria,2023-02-15,5843614.0,653676.103,21796.0,2438.136,5.034,112.868,,,,0.922,,45436.686
AZE,Asia,Azerbaijan,2023-02-15,828275.0,79964.159,10099.0,974.988,,,,,,0.756,,15847.419
BHS,North America,Bahamas,2023-02-15,37491.0,91443.917,833.0,2031.762,,,,,,0.814,,27717.847
BHR,Asia,Bahrain,2023-02-15,700835.0,476034.09,1544.0,1048.744,,,,,,0.852,,43290.705
BGD,Asia,Bangladesh,2023-02-15,2037716.0,11903.495,29445.0,172.006,,,,,,0.632,,3523.984
BRB,North America,Barbados,2023-02-15,106434.0,377899.917,573.0,2034.469,,,,,,0.814,,16978.068
BLR,Europe,Belarus,2023-02-15,994037.0,104251.871,7118.0,746.516,,,,,,0.823,,17167.967
BEL,Europe,Belgium,2023-02-15,4700949.0,403309.888,33616.0,2884.027,,,,,,0.931,,42658.576
BLZ,North America,Belize,2023-02-15,70721.0,174496.959,688.0,1697.571,,,,,,0.716,,7824.362
BEN,Africa,Benin,2023-02-15,27990.0,2096.18,163.0,12.207,,,,,,0.545,,2064.236
BMU,North America,Bermuda,2023-02-15,18791.0,292662.794,159.0,2476.366,,,,,,,,50669.315
BTN,Asia,Bhutan,2023-02-15,62611.0,80018.455,21.0,26.839,,,,,,0.654,,8708.597
BOL,South America,Bolivia,2023-02-15,1191492.0,97470.622,22356.0,1828.844,,,,,,0.718,,6885.829
BES,North America,Bonaire Sint Eustatius and Saba,2023-02-15,11797.0,436086.056,41.0,1515.6,,,,,,,,
BIH,Europe,Bosnia and Herzegovina,2023-02-15,401510.0,124170.798,16266.0,5030.416,,,,,,0.78,,11713.895
BWA,Africa,Botswana,2023-02-15,329595.0,125306.999,2801.0,1064.898,,,,,,0.735,,15807.374
BRA,South America,Brazil,2023-02-15,36971440.0,171709.806,697904.0,3241.339,,,,224.99,87.86,0.765,,14103.452
VGB,North America,British Virgin Islands,2023-02-15,7305.0,233148.219,64.0,2042.64,,,,,,,,
BRN,Asia,Brunei,2023-02-15,277441.0,617905.934,225.0,501.111,,,,,,0.838,,71809.251
BGR,Europe,Bulgaria,2023-02-15,1296071.0,191105.809,38200.0,5632.594,,,,67.95,,0.816,,18563.307
BFA,Africa,Burkina Faso,2023-02-15,22056.0,972.754,396.0,17.465,,,,,,0.452,,1703.102
BDI,Africa,Burundi,2023-02-15,53609.0,4159.095,38.0,2.948,,,,,,0.433,,702.225
KHM,Asia,Cambodia,2023-02-15,138705.0,8272.08,3056.0,182.254,,,,,,0.594,,3645.07
CMR,Africa,Cameroon,2023-02-15,123993.0,4441.878,1965.0,70.393,,,,,,0.563,,3364.926
CAN,North America,Canada,2023-02-15,4583529.0,119194.1,51031.0,1327.055,,,,,,0.929,,44017.591
CPV,Africa,Cape Verde,2023-02-15,63237.0,106609.999,413.0,696.268,,,,,,0.665,,6222.554
CYM,North America,Cayman Islands,2023-02-15,31472.0,457961.061,37.0,538.401,,,,,,,,49903.029
CAF,Africa,Central African Republic,2023-02-15,15368.0,2754.542,113.0,20.254,,,,,,0.397,,661.24
TCD,Africa,Chad,2023-02-15,7661.0,432.256,194.0,10.946,,,,,,0.398,,1768.153
CHL,South America,Chile,2023-02-15,5142449.0,262319.846,64022.0,3265.806,,,,,,0.851,,22767.037
CHN,Asia,China,2023-02-15,2023904.0,1419.4,87468.0,61.343,,,,,,0.761,,15308.712
COL,South America,Colombia,2023-02-15,6356468.0,122536.619,142296.0,2743.107,,,,,,0.767,,13254.949
COM,Africa,Comoros,2023-02-15,8997.0,10751.891,161.0,192.404,,,,,,0.554,,1413.89
COG,Africa,Congo,2023-02-15,25073.0,4199.53,388.0,64.987,,,,,,0.574,,4881.406
COK,Oceania,Cook Islands,2023-02-15,7020.0,412165.336,2.0,117.426,,,,,,,,
CRI,North America,Costa Rica,2023-02-15,1194584.0,230577.459,9195.0,1774.81,,,,,,0.81,,15524.995
CIV,Africa,Cote d'Ivoire,2023-02-15,88091.0,3128.171,834.0,29.616,,,,,,0.538,,3601.006
HRV,Europe,Croatia,2023-02-15,1268373.0,314704.564,17933.0,4449.477,,,,,,0.851,,22669.797
CUB,North America,Cuba,2023-02-15,1112532.0,99225.147,8530.0,760.779,,,,,,0.783,,
CUW,North America,Curacao,2023-02-15,45986.0,240546.521,301.0,1574.49,,,,,,,,
CYP,Europe,Cyprus,2023-02-15,645515.0,720435.22,1293.0,1443.069,,,,,,0.887,,32415.132
CZE,Europe,Czechia,2023-02-15,4597987.0,438154.315,42361.0,4036.691,2.478,48.79,,177.38,66.47,0.9,,32605.906
COD,Africa,Democratic Republic of Congo,2023-02-15,95646.0,966.022,1464.0,14.786,,,,,,0.48,,808.133
DNK,Europe,Denmark,2023-02-15,3401874.0,578327.816,8214.0,1396.402,2.21,34.171,,,,0.94,,46682.515
DJI,Africa,Djibouti,2023-02-15,15690.0,13998.292,189.0,168.622,,,,,,0.524,,2705.406
DMA,North America,Dominica,2023-02-15,15760.0,216608.483,74.0,1017.07,,,,,,0.742,,9673.367
DOM,North America,Dominican Republic,2023-02-15,660485.0,58820.512,4384.0,390.424,,,,,,0.756,,14600.861
ECU,South America,Ecuador,2023-02-15,1056578.0,58695.51,36008.0,2000.333,,,,,,0.759,,10581.936
EGY,Africa,Egypt,2023-02-15,515698.0,4646.342,24809.0,223.524,,,,,,0.707,,10550.206
SLV,North America,El Salvador,2023-02-15,201785.0,31845.405,4230.0,667.572,,,,,,0.673,,7292.458
GNQ,Africa,Equatorial Guinea,2023-02-15,17214.0,10277.53,183.0,109.259,,,,,,0.592,,22604.873
ERI,Africa,Eritrea,2023-02-15,10189.0,2765.713,103.0,27.958,,,,,,0.459,,1510.459
EST,Europe,Estonia,2023-02-15,614548.0,463437.662,2926.0,2206.53,,,,,,0.892,,29481.252
SWZ,Africa,Eswatini,2023-02-15,74158.0,61711.937,1423.0,1184.175,,,,,,0.611,,7738.975
ETH,Africa,Ethiopia,2023-02-15,499823.0,4051.088,7572.0,61.371,,,,,,0.485,,1729.927
FRO,Europe,Faeroe Islands,2023-02-15,34658.0,652484.139,28.0,527.138,,,,,,,,
FLK,South America,Falkland Islands,2023-02-15,1930.0,507761.115,,,,,,,,,,
FJI,Oceania,Fiji,2023-02-15,68864.0,74065.709,883.0,949.698,,,,,,0.743,,8702.975
FIN,Europe,Finland,2023-02-15,1460857.0,263657.144,8821.0,1592.024,,,,238.07,81.66,0.938,,40585.721
FRA,Europe,France,2023-02-15,39614530.0,584173.094,164726.0,2429.121,11.089,192.854,,,,0.901,,38605.671
PYF,Oceania,French Polynesia,2023-02-15,77957.0,254518.564,649.0,2118.893,,,,,,,,
GAB,Africa,Gabon,2023-02-15,48981.0,20502.747,306.0,128.087,,,,,,0.703,,16562.413
GMB,Africa,Gambia,2023-02-15,12586.0,4651.154,372.0,137.473,,,,,,0.496,,1561.767
GEO,Asia,Georgia,2023-02-15,1822045.0,486607.28,16950.0,4526.778,,,,,,0.812,,9745.079
DEU,Europe,Germany,2023-02-15,37970357.0,455444.763,167124.0,2004.61,9.308,,,,,0.947,,45229.245
GHA,Africa,Ghana,2023-02-15,171152.0,5112.698,1462.0,43.673,,,,,,0.611,,4227.63
GIB,Europe,Gibraltar,2023-02-15,20414.0,624720.752,111.0,3396.885,,,,,,,,
GRC,Europe,Greece,2023-02-15,5548487.0,534280.401,34779.0,3348.974,,,,212.85,76.4,0.888,,24574.382
GRL,North America,Greenland,2023-02-15,11971.0,211898.609,21.0,371.721,,,,,,,,
GRD,North America,Grenada,2023-02-15,19680.0,156863.995,238.0,1897.034,,,,,,0.779,,13593.877
GUM,Oceania,Guam,2022-06-18,,,,,,,1897.076,,,,,
GTM,North America,Guatemala,2023-02-15,1232685.0,69081.537,20153.0,1129.405,,,,,,0.663,,7423.808
GGY,Europe,Guernsey,2022-12-19,,,,,,,,281.9,85.62,,,
GIN,Africa,Guinea,2023-02-15,38267.0,2761.096,467.0,33.696,,,,,,0.477,,1998.926
GNB,Africa,Guinea-Bissau,2023-02-15,8953.0,4252.035,176.0,83.587,,,,,,0.48,,1548.675
GUY,South America,Guyana,2023-02-15,73052.0,90329.617,1298.0,1604.992,,,,,,0.682,,7435.047
HTI,North America,Haiti,2023-02-15,34076.0,2941.389,860.0,74.234,,,,,,0.51,,1653.173
HND,North America,Honduras,2023-02-15,471224.0,45167.297,11107.0,1064.617,,,,,,0.634,,4541.795
HKG,Asia,Hong Kong,2023-02-15,2876106.0,384051.09,13431.0,1793.463,,,,,,0.949,,56054.92
HUN,Europe,Hungary,2023-02-15,2194102.0,220129.937,48738.0,4889.788,,,,,,0.854,,26777.561
ISL,Europe,Iceland,2023-02-15,208921.0,560255.616,211.0,565.831,,,,,,0.949,,46482.958
IND,Asia,India,2023-02-15,44685727.0,31531.594,530757.0,374.518,,,,155.68,72.49,0.645,,6426.674
IDN,Asia,Indonesia,2023-02-15,6733478.0,24440.817,160878.0,583.946,,,,,,0.718,,11188.744
IRN,Asia,Iran,2023-02-15,7566043.0,85443.19,144789.0,1635.1,,,,,,0.783,,19082.62
IRQ,Asia,Iraq,2023-02-15,2465545.0,55410.332,25375.0,570.274,,,,,,0.674,,15663.986
IRL,Europe,Ireland,2023-02-15,1702523.0,338938.163,8629.0,1717.861,,,,,,0.955,,67335.293
IMN,Europe,Isle of Man,2023-02-15,38008.0,449617.905,116.0,1372.229,,,,,,,,
ISR,Asia,Israel,2023-02-15,4792601.0,507207.218,12244.0,1295.798,2.857,34.818,,,,0.919,,33132.32
ITA,Europe,Italy,2023-02-15,25519067.0,432252.028,187551.0,3176.813,,,,243.49,86.18,0.892,,35220.084
JAM,North America,Jamaica,2023-02-15,154065.0,54490.338,3500.0,1237.894,,,,,,0.734,,8193.571
JPN,Asia,Japan,2023-02-15,33041758.0,266569.632,71144.0,573.966,,,,307.46,84.43,0.919,,39002.223
JEY,Europe,Jersey,2023-01-29,,,,,,,,240.94,76.14,,,
JOR,Asia,Jordan,2023-02-15,1746997.0,154794.998,14122.0,1251.299,,,,,,0.729,,8337.49
KAZ,Asia,Kazakhstan,2023-02-15,1497449.0,77196.059,19067.0,982.936,,,,,,0.825,,24055.588
KEN,Africa,Kenya,2023-02-15,342874.0,6346.288,5688.0,105.28,,,,,,0.601,,2993.028
KIR,Oceania,Kiribati,2023-02-15,5012.0,38190.449,18.0,137.156,,,,,,0.63,,1981.132
KWT,Asia,Kuwait,2023-02-15,662858.0,155276.576,2570.0,602.031,,,,,,0.806,,65530.537
KGZ,Asia,Kyrgyzstan,2023-02-15,206611.0,31160.128,2991.0,451.089,,,,51.6,24.87,0.697,,3393.474
LAO,Asia,Laos,2023-02-15,218006.0,28953.671,758.0,100.671,,,,,,0.613,,6397.36
LVA,Europe,Latvia,2023-02-15,975716.0,527227.672,6247.0,3375.563,,,,,,0.866,,25063.846
LBN,Asia,Lebanon,2023-02-15,1230463.0,224138.503,10808.0,1968.762,,,,,,0.744,,13367.565
LSO,Africa,Lesotho,2023-02-15,34790.0,15087.869,723.0,313.554,,,,,,0.527,,2851.153
LBR,Africa,Liberia,2023-02-15,8065.0,1520.926,294.0,55.444,,,,,,0.48,,752.788
LBY,Africa,Libya,2023-02-15,507170.0,74448.677,6437.0,944.902,,,,,,0.724,,17881.509
LIE,Europe,Liechtenstein,2023-02-15,21387.0,543437.937,89.0,2261.466,,,,,,0.919,,
LTU,Europe,Lithuania,2023-02-15,1300959.0,473066.023,9560.0,3476.29,,,,,,0.882,,29524.265
LUX,Europe,Luxembourg,2023-02-15,315590.0,487321.669,1214.0,1874.611,,,,,,0.916,,94277.965
MAC,Asia,Macao,2023-02-15,3510.0,5049.052,121.0,174.056,,,,,,,,104861.851
MDG,Africa,Madagascar,2023-02-15,67849.0,2291.289,1421.0,47.988,,,,,,0.528,,1416.44
MWI,Africa,Malawi,2023-02-15,88640.0,4343.966,2686.0,131.632,,,,,,0.483,,1095.042
MYS,Asia,Malaysia,2023-02-15,5040087.0,148507.718,36954.0,1088.861,0.236,3.212,,213.8,82.88,0.81,,26808.164
MDV,Asia,Maldives,2023-02-15,185723.0,354569.891,311.0,593.74,,,,,,0.74,,15183.616
MLI,Africa,Mali,2023-02-15,32854.0,1454.129,743.0,32.885,,,,,,0.434,,2014.306
MLT,Europe,Malta,2023-02-15,117248.0,219856.627,826.0,1548.867,,,,,,0.895,,36513.323
MHL,Oceania,Marshall Islands,2023-02-15,15590.0,374822.687,17.0,408.723,,,,,,0.704,,3819.202
MRT,Africa,Mauritania,2023-02-15,63667.0,13442.787,997.0,210.509,,,,,,0.546,,3597.633
MUS,Africa,Mauritius,2023-02-15,295161.0,227138.128,1044.0,803.4,,,,,,0.804,,20292.745
MEX,North America,Mexico,2023-02-15,7414918.0,58154.34,332695.0,2609.288,,,,,,0.779,,17336.469
FSM,Oceania,Micronesia (country),2023-02-15,23671.0,207316.646,60.0,525.495,,,,,,0.62,,3299.464
MDA,Europe,Moldova,2023-02-15,600916.0,183598.315,11964.0,3655.37,,,,,,0.75,,5189.972
MCO,Europe,Monaco,2023-02-15,16104.0,441314.297,67.0,1836.069,,,,,,,,
MNG,Asia,Mongolia,2023-02-15,1007890.0,296580.158,2136.0,628.536,,,,,,0.737,,11840.846
MNE,Europe,Montenegro,2023-02-15,287161.0,457932.136,2799.0,4463.531,,,,,,0.829,,16409.288
MSR,North America,Montserrat,2023-02-15,1403.0,317924.315,8.0,1812.826,,,,,,,,
MAR,Africa,Morocco,2023-02-15,1272353.0,33967.479,16296.0,435.048,,,,,,0.686,,7485.013
MOZ,Africa,Mozambique,2023-02-15,232819.0,7061.644,2237.0,67.851,,,,,,0.456,,1136.103
MMR,Asia,Myanmar,2023-02-15,633875.0,11699.576,19490.0,359.731,,,,,,0.583,,5591.597
NAM,Africa,Namibia,2023-02-15,171059.0,66637.086,4090.0,1593.285,,,,,,0.646,,9541.808
NRU,Oceania,Nauru,2023-02-15,5121.0,403514.301,1.0,78.796,,,,,,,,12895.635
NPL,Asia,Nepal,2023-02-15,1001121.0,32772.508,12020.0,393.484,,,,,,0.602,,2442.804
NLD,Europe,Netherlands,2023-02-15,8598796.0,489568.789,23081.0,1314.107,0.911,21.294,,,,0.944,,48472.545
NCL,Oceania,New Caledonia,2023-02-15,80007.0,275925.217,314.0,1082.912,,,,,,,,
NZL,Oceania,New Zealand,2023-02-15,2200328.0,424340.476,2513.0,484.64,,,,,,0.931,,36085.843
NIC,North America,Nicaragua,2023-02-15,15627.0,2249.009,245.0,35.26,,,,,,0.66,,5321.444
NER,Africa,Niger,2023-02-15,9508.0,362.79,315.0,12.019,,,,,,0.394,,926.0
NGA,Africa,Nigeria,2023-02-15,266463.0,1219.28,3155.0,14.437,,,,,,0.539,,5338.454
NIU,Oceania,Niue,2022-10-18,,,,,,,,252.05,83.81,,,
PRK,Asia,North Korea,2023-02-15,1.0,0.038,6.0,0.23,,,,,,,,
MKD,Europe,North Macedonia,2023-02-15,346733.0,165615.211,9653.0,4610.705,,,,,,0.774,,13111.214
MNP,Oceania,Northern Mariana Islands,2021-12-04,,,,,,,1194.6,,,,,
NOR,Europe,Norway,2023-02-15,1478489.0,272064.934,5152.0,948.048,,,,,,0.957,,64800.057
OMN,Asia,Oman,2023-02-15,399449.0,87286.454,4628.0,1011.297,,,,,,0.813,,37960.709
PAK,Asia,Pakistan,2023-02-15,1576603.0,6685.482,30641.0,129.931,,,,,,0.557,,5034.708
PLW,Oceania,Palau,2023-02-15,5988.0,331121.433,9.0,497.678,,,,,,0.826,,13240.405
PSE,Asia,Palestine,2023-02-15,703228.0,133946.251,5708.0,1087.222,,,,,,0.708,,4449.898
PAN,North America,Panama,2023-02-15,1030658.0,233784.469,8600.0,1950.741,,,,,,0.815,,22267.037
PNG,Oceania,Papua New Guinea,2023-02-15,46792.0,4613.401,670.0,66.058,,,,,,0.555,,3823.194
PRY,South America,Paraguay,2023-02-15,806790.0,118982.501,19843.0,2926.375,,,,,,0.728,,8827.01
PER,South America,Peru,2023-02-15,4484029.0,131691.138,219293.0,6440.401,,,,,,0.777,,12236.706
PHL,Asia,Philippines,2023-02-15,4075049.0,35263.794,65985.0,571.007,,,,,,0.718,,7599.188
PCN,Oceania,Pitcairn,2022-08-29,,,,,,,,248.94,100.0,,,
POL,Europe,Poland,2023-02-15,6394131.0,160426.221,118800.0,2980.645,,,,,,0.88,,27216.445
PRT,Europe,Portugal,2023-02-15,5566314.0,541952.244,26103.0,2541.463,,,,,,0.864,,27936.896
PRI,North America,Puerto Rico,2022-06-18,,,,,,,927.239,,,,,35044.67
QAT,Asia,Qatar,2023-02-15,493198.0,182995.929,686.0,254.533,,,,,,0.848,,116935.6
ROU,Europe,Romania,2023-02-15,3331005.0,169436.861,67650.0,3441.125,,,,,,0.828,,23313.199
RUS,Europe,Russia,2023-02-15,21796612.0,150619.26,387689.0,2679.014,,,,,,0.824,,24765.954
RWA,Africa,Rwanda,2023-02-15,133170.0,9666.319,1468.0,106.557,,,,,,0.543,,1854.211
SHN,Africa,Saint Helena,2023-02-15,2166.0,401036.845,,,,,,,,,,
KNA,North America,Saint Kitts and Nevis,2023-02-15,6596.0,138336.025,46.0,964.745,,,,,,0.779,,24654.385
LCA,North America,Saint Lucia,2023-02-15,29882.0,166129.247,409.0,2273.839,,,,,,0.759,,12951.839
SPM,North America,Saint Pierre and Miquelon,2023-02-15,3452.0,586576.041,2.0,339.847,,,,,,,,
VCT,North America,Saint Vincent and the Grenadines,2023-02-15,9589.0,92238.286,123.0,1183.159,,,,,,0.738,,10727.146
WSM,Oceania,Samoa,2023-02-15,16402.0,73753.316,29.0,130.402,,,,,,0.715,,6021.557
SMR,Europe,San Marino,2023-02-15,23494.0,697358.267,122.0,3621.253,,,,,,,,56861.47
STP,Africa,Sao Tome and Principe,2023-02-15,6280.0,27617.385,77.0,338.621,,,,,,0.625,,3052.714
SAU,Asia,Saudi Arabia,2023-02-15,828729.0,22761.762,9596.0,263.562,,,,,,0.854,,49045.411
SEN,Africa,Senegal,2023-02-15,88910.0,5134.424,1971.0,113.822,,,,,,0.512,,2470.58
SRB,Europe,Serbia,2023-02-15,2482090.0,361212.693,17749.0,2582.97,3.784,36.818,,,,0.806,,14048.881
SYC,Africa,Seychelles,2023-02-15,50665.0,472908.013,172.0,1605.451,,,,,,0.796,,26382.287
SLE,Africa,Sierra Leone,2023-02-15,7760.0,901.726,126.0,14.641,,,,,,0.452,,1390.3
SGP,Asia,Singapore,2023-02-15,2222006.0,394180.828,1722.0,305.48,,,,,,0.938,,85535.383
SXM,North America,Sint Maarten (Dutch part),2023-02-10,,,,,,,,151.77,67.41,,,36327.232
SVK,Europe,Slovakia,2023-02-15,2662918.0,471859.526,20989.0,3719.176,,,,,,0.86,,30155.152
SVN,Europe,Slovenia,2023-02-15,1324603.0,624859.011,7065.0,3332.794,,,,,,0.917,,31400.84
SLB,Oceania,Solomon Islands,2023-02-15,24575.0,33930.623,153.0,211.247,,,,,,0.567,,2205.923
SOM,Africa,Somalia,2023-02-15,27324.0,1552.72,1361.0,77.34,,,,,,,,
ZAF,Africa,South Africa,2023-02-15,4059348.0,67775.668,102595.0,1712.946,,,,,,0.709,,12294.876
KOR,Asia,South Korea,2023-02-15,30397220.0,586639.892,33804.0,652.388,,,,,86.55,0.916,,35938.374
SSD,Africa,South Sudan,2023-02-15,18368.0,1683.104,138.0,12.645,,,,,,0.433,,1569.888
ESP,Europe,Spain,2023-02-15,13748918.0,289094.06,118976.0,2501.67,,,,,,0.904,,34272.36
LKA,Asia,Sri Lanka,2023-02-15,672016.0,30781.027,16829.0,770.836,,,,,,0.782,,11669.077
SDN,Africa,Sudan,2023-02-15,63775.0,1360.557,5011.0,106.903,,,,,,0.51,,4466.507
SUR,South America,Suriname,2023-02-15,82227.0,133043.495,1400.0,2265.204,,,,,,0.738,,13767.119
SWE,Europe,Sweden,2023-02-15,2696168.0,255576.719,23563.0,2233.598,0.853,49.292,,,,0.945,,46949.283
CHE,Europe,Switzerland,2023-02-15,4409828.0,504529.79,14202.0,1624.855,,,,,,0.955,,57410.166
SYR,Asia,Syria,2023-02-15,57461.0,2597.079,3164.0,143.004,,,,,,0.567,,
TWN,Asia,Taiwan,2023-02-15,9862108.0,412754.554,17258.0,722.292,,,,279.61,91.5,,,
TJK,Asia,Tajikistan,2023-02-15,17786.0,1787.037,125.0,12.559,,,,,,0.668,,2896.913
TZA,Africa,Tanzania,2023-02-15,42775.0,653.076,846.0,12.916,,,,,,0.529,,2683.304
THA,Asia,Thailand,2023-02-15,4727628.0,65938.971,33894.0,472.739,,,,,,0.777,,16277.671
TLS,Asia,Timor,2023-02-15,23418.0,17459.207,138.0,102.885,,,,,,0.606,,6570.102
TGO,Africa,Togo,2023-02-15,39362.0,4448.337,290.0,32.773,,,,,,0.515,,1429.813
TKL,Oceania,Tokelau,2022-12-05,,,,,,,,283.89,116.38,,,
TON,Oceania,Tonga,2023-02-15,16795.0,157157.963,13.0,121.647,,,,,,0.725,,5425.621
TTO,North America,Trinidad and Tobago,2023-02-15,188511.0,123125.869,4336.0,2832.056,,,,,,0.796,,28763.071
TUN,Africa,Tunisia,2023-02-15,1150606.0,93120.362,29326.0,2373.4,,,,,,0.74,,10849.297
TUR,Asia,Turkey,2023-02-15,17042722.0,199700.876,101492.0,1189.249,,,,,,0.82,,25129.341
TKM,Asia,Turkmenistan,2022-12-04,,,,,,,,128.86,57.97,0.715,,16389.023
TCA,North America,Turks and Caicos Islands,2023-02-15,6551.0,143266.413,38.0,831.037,,,,,,,,
TUV,Oceania,Tuvalu,2023-02-15,2805.0,247463.608,,,,,,,,,,3575.104
UGA,Africa,Uganda,2023-02-15,170464.0,3607.735,3630.0,76.826,,,,,,0.544,,1697.707
UKR,Europe,Ukraine,2023-02-15,5692468.0,143380.805,119138.0,3000.825,,,,,,0.779,,7894.393
ARE,Asia,United Arab Emirates,2023-02-15,1050621.0,111281.182,2348.0,248.699,,,,,,0.89,,67293.483
GBR,Europe,United Kingdom,2023-02-15,24315983.0,360189.101,217705.0,3224.832,,,,,,0.932,,39753.244
USA,North America,United States,2023-02-15,102995115.0,304458.183,1115564.0,3297.657,,,,,,0.926,,54225.446
VIR,North America,United States Virgin Islands,2022-06-19,,,,,,,1149.744,,,,,
URY,South America,Uruguay,2023-02-15,1033766.0,302023.842,7617.0,2225.374,,,,260.96,87.83,0.817,,20551.409
UZB,Asia,Uzbekistan,2023-02-15,250829.0,7243.605,1637.0,47.274,,,,,,0.72,,6253.104
VUT,Oceania,Vanuatu,2023-02-15,12014.0,36768.847,14.0,42.847,,,,,,0.609,,2921.909
VAT,Europe,Vatican,2023-02-15,29.0,35891.089,,,,,,,,,,
VEN,South America,Venezuela,2023-02-15,551874.0,19499.677,5851.0,206.737,,,,,,0.711,,16745.022
VNM,Asia,Vietnam,2023-02-15,11526773.0,117396.294,43186.0,439.835,,,,,,0.704,,6171.884
WLF,Oceania,Wallis and Futuna,2023-02-15,3427.0,295532.942,7.0,603.656,,,,,,,,
ESH,Africa,Western Sahara,2022-04-20,,,,,,,6.972,,,,,
YEM,Asia,Yemen,2023-02-15,11945.0,354.487,2159.0,64.072,,,,,,0.47,,1479.147
ZMB,Africa,Zambia,2023-02-15,342317.0,17100.741,4051.0,202.371,,,,,,0.584,,3689.251
ZWE,Africa,Zimbabwe,2023-02-15,263642.0,16154.001,5662.0,346.925,,,,,,0.571,,1899.775
